transaction_id,user_id,timestamp,amount,location,merchant,merchant_category,device_id,ip_address,is_fraud,hour,day_of_week,is_night,amount_log,user_amt_mean,user_amt_std,user_amt_med,user_txn_total,txns_last_1min,txns_last_10min,txns_last_1h,time_since_last_tx,prev_city,location_change,is_round_amount,device_num,device_novel,ip3,ip4,distance_km,amount_z_user,amount_z_global,rule_flags,rule_score_raw,rule_score,rule_explain,model_proba,novelty_flag,final_score,predicted_fraud,explain,anomaly_percentage,anomaly_severity
TST_000009,USER_044007,2025-10-31 03:18:17.564719,180.34,Mumbai,Swiggy,Entertainment,DEV_808,192.168.202.13,0,3,4,1,5.2003736,180.34,26536.271,180.34,1,1,1,1,,,0,0,808,0,202.0,13.0,,0.0,-0.37368122,[],0.0,0.0,[],0.002573330372319417,0,0.0018013312606235917,0,"[{'source': 'model', 'proba': 0.002573330372319417, 'contrib': 0.0015439982233916502}]",0.18,INFO
TST_000109,USER_044073,2025-11-26 13:07:25.564719,438.43,Bangalore,Flipkart,Shopping,DEV_2970,192.168.160.24,0,13,2,0,6.0854783,438.43,26536.271,438.43,1,1,1,1,,,0,0,2970,0,160.0,24.0,,0.0,-0.36395526,[],0.0,0.0,[],0.0017353171955138476,0,0.0012147220368596934,0,"[{'source': 'model', 'proba': 0.0017353171955138476, 'contrib': 0.0010411903173083085}]",0.12,INFO
TST_000159,USER_044194,2025-10-17 16:27:10.564719,3535.38,Kolkata,Amazon,Shopping,DEV_7600,192.168.62.246,0,16,4,0,8.170859,3535.38,26536.271,3535.38,1,1,1,1,,,0,0,7600,0,62.0,246.0,,0.0,-0.24724898,[],0.0,0.0,[],0.0048587802504559486,0,0.003401146175319164,0,"[{'source': 'model', 'proba': 0.0048587802504559486, 'contrib': 0.002915268150273569}]",0.34,INFO
TST_F_000016,USER_045329,2025-09-24 04:26:08.564719,45420.55,Hyderabad,Flipkart,Food,DEV_9712,10.0.8.185,1,4,2,1,10.723742,45420.55,26536.271,45420.55,1,1,1,1,,,0,0,9712,0,8.0,185.0,,0.0,1.331163,[],0.0,0.0,[],0.9878482656218037,0,0.6914937859352626,1,"[{'source': 'model', 'proba': 0.9878482656218037, 'contrib': 0.5927089593730822}]",69.15,MEDIUM
TST_000105,USER_045420,2025-10-27 18:02:34.564719,1095.51,Kolkata,BigBazaar,Shopping,DEV_7788,192.168.200.185,0,18,0,0,6.9998875,1095.51,26536.271,1095.51,1,1,1,1,,,0,0,7788,0,200.0,185.0,,0.0,-0.3391937,[],0.0,0.0,[],0.0025667447463817925,0,0.0017967213224672545,0,"[{'source': 'model', 'proba': 0.0025667447463817925, 'contrib': 0.0015400468478290754}]",0.18,INFO
TST_000093,USER_045866,2025-11-04 16:37:03.564719,222.2,Pune,Flipkart,Grocery,DEV_1316,192.168.9.53,0,16,1,0,5.408068,222.2,26536.271,222.2,1,1,1,1,,,0,0,1316,0,9.0,53.0,,0.0,-0.37210375,[],0.0,0.0,[],0.0019039375527887656,0,0.001332756286952136,0,"[{'source': 'model', 'proba': 0.0019039375527887656, 'contrib': 0.0011423625316732593}]",0.13,INFO
TST_000001,USER_046182,2025-10-23 15:52:00.564719,892.22,Lucknow,PayTM,Entertainment,DEV_2310,192.168.121.15,0,15,3,0,6.7948327,892.22,26536.271,892.22,1,1,1,1,,,0,0,2310,0,121.0,15.0,,0.0,-0.34685454,[],0.0,0.0,[],0.0026383231851640583,0,0.0018468262296148406,0,"[{'source': 'model', 'proba': 0.0026383231851640583, 'contrib': 0.001582993911098435}]",0.18,INFO
TST_000050,USER_046253,2025-11-09 10:23:41.564719,410.78,Lucknow,BigBazaar,Entertainment,DEV_7654,192.168.244.190,0,10,6,0,6.020489,410.78,26536.271,410.78,1,1,1,1,,,0,0,7654,0,244.0,190.0,,0.0,-0.36499724,[],0.0,0.0,[],0.001722354327454865,0,0.0012056480292184054,0,"[{'source': 'model', 'proba': 0.001722354327454865, 'contrib': 0.001033412596472919}]",0.12,INFO
TST_000004,USER_046321,2025-09-22 16:40:24.564719,567.51,Kolkata,Reliance,Grocery,DEV_5211,192.168.11.161,0,16,0,0,6.343019,567.51,26536.271,567.51,1,1,1,1,,,0,0,5211,0,11.0,161.0,,0.0,-0.35909098,[],0.0,0.0,[],0.003309477172966556,0,0.002316634021076589,0,"[{'source': 'model', 'proba': 0.003309477172966556, 'contrib': 0.0019856863037799335}]",0.23,INFO
TST_000132,USER_046387,2025-10-29 11:57:02.564719,5316.0,Lucknow,BigBazaar,Grocery,DEV_3301,192.168.104.25,0,11,2,0,8.578665,5316.0,26536.271,5316.0,1,1,1,1,,,0,0,3301,0,104.0,25.0,,0.0,-0.1801476,[],0.0,0.0,[],0.0023117670747787172,0,0.001618236952345102,0,"[{'source': 'model', 'proba': 0.0023117670747787172, 'contrib': 0.0013870602448672303}]",0.16,INFO
TST_000007,USER_046618,2025-11-08 10:48:59.564719,182.0,Chennai,PayTM,Shopping,DEV_1277,192.168.76.115,0,10,5,0,5.209486,182.0,26536.271,182.0,1,1,1,1,,,0,0,1277,0,76.0,115.0,,0.0,-0.37361863,[],0.0,0.0,[],0.0020091700888847587,0,0.001406419062219331,0,"[{'source': 'model', 'proba': 0.0020091700888847587, 'contrib': 0.0012055020533308551}]",0.14,INFO
TST_000126,USER_046825,2025-11-01 07:08:56.564719,500.5,Bangalore,Zomato,Food,DEV_1291,192.168.50.3,0,7,5,0,6.2176037,500.5,26536.271,500.5,1,1,1,1,,,0,0,1291,0,50.0,3.0,,0.0,-0.3616162,[],0.0,0.0,[],0.002962351810564494,0,0.0020736462673951457,0,"[{'source': 'model', 'proba': 0.002962351810564494, 'contrib': 0.0017774110863386962}]",0.21,INFO
TST_000045,USER_047601,2025-11-14 14:41:34.564719,1323.59,Mumbai,BigBazaar,Shopping,DEV_2368,192.168.254.178,0,14,4,0,7.188858,1323.59,26536.271,1323.59,1,1,1,1,,,0,0,2368,0,254.0,178.0,,0.0,-0.33059865,[],0.0,0.0,[],0.0022522733538974096,0,0.0015765913477281865,0,"[{'source': 'model', 'proba': 0.0022522733538974096, 'contrib': 0.0013513640123384457}]",0.16,INFO
TST_000112,USER_047859,2025-11-07 16:08:56.564719,647.0,Mumbai,BigBazaar,Grocery,DEV_4225,192.168.236.87,0,16,4,0,6.473891,647.0,26536.271,647.0,1,1,1,1,,,0,0,4225,0,236.0,87.0,,0.0,-0.35609546,[],0.0,0.0,[],0.0028091774276539304,0,0.0019664241993577513,0,"[{'source': 'model', 'proba': 0.0028091774276539304, 'contrib': 0.0016855064565923581}]",0.2,INFO
TST_000157,USER_048051,2025-10-24 11:48:10.564719,91.56,Delhi,Amazon,Entertainment,DEV_3619,192.168.40.185,0,11,4,0,4.5278573,91.56,26536.271,91.56,1,1,1,1,,,0,0,3619,0,40.0,185.0,,0.0,-0.37702683,[],0.0,0.0,[],0.002015337121965589,0,0.0014107359853759121,0,"[{'source': 'model', 'proba': 0.002015337121965589, 'contrib': 0.0012092022731793534}]",0.14,INFO
TST_000055,USER_049192,2025-11-26 11:28:44.564719,810.22,Jaipur,Flipkart,Entertainment,DEV_2313,192.168.158.205,0,11,2,0,6.6985393,810.22,26536.271,810.22,1,1,1,1,,,0,0,2313,0,158.0,205.0,,0.0,-0.34994462,[],0.0,0.0,[],0.003007725736468672,0,0.00210540801552807,0,"[{'source': 'model', 'proba': 0.003007725736468672, 'contrib': 0.001804635441881203}]",0.21,INFO
TST_000011,USER_050079,2025-11-26 16:24:29.564719,610.27,Pune,BigBazaar,Food,DEV_6699,192.168.192.0,0,16,2,0,6.415539,610.27,26536.271,610.27,1,1,1,1,,,0,0,6699,0,192.0,0.0,,0.0,-0.3574796,[],0.0,0.0,[],0.006846840029192905,0,0.004792788020435033,0,"[{'source': 'model', 'proba': 0.006846840029192905, 'contrib': 0.004108104017515743}]",0.48,INFO
TST_000005,USER_050315,2025-10-13 14:46:22.564719,756.7,Kolkata,Zomato,Shopping,DEV_161,192.168.252.250,0,14,0,0,6.6302876,756.7,26536.271,756.7,1,1,1,1,,,0,0,161,0,252.0,250.0,,0.0,-0.3519615,[],0.0,0.0,[],0.0016532731666957284,0,0.0011572912166870099,0,"[{'source': 'model', 'proba': 0.0016532731666957284, 'contrib': 0.000991963900017437}]",0.12,INFO
TST_000033,USER_050631,2025-10-20 09:52:48.564719,14014.96,Delhi,Reliance,Shopping,DEV_569,192.168.121.9,0,9,0,0,9.547952,14014.96,26536.271,14014.96,1,1,1,1,,,0,0,569,0,121.0,9.0,,0.0,0.14766635,[],0.0,0.0,[],0.207829216686703,0,0.1454804516806921,0,"[{'source': 'model', 'proba': 0.207829216686703, 'contrib': 0.1246975300120218}]",14.55,INFO
TST_000048,USER_050923,2025-11-02 01:54:47.564719,1222.88,Jaipur,Swiggy,Entertainment,DEV_1188,192.168.100.211,0,1,6,1,7.1097813,1222.88,26536.271,1222.88,1,1,1,1,,,0,0,1188,0,100.0,211.0,,0.0,-0.33439386,[],0.0,0.0,[],0.00419082388152541,0,0.0029335767170677865,0,"[{'source': 'model', 'proba': 0.00419082388152541, 'contrib': 0.0025144943289152457}]",0.29,INFO
TST_000082,USER_050952,2025-09-23 07:32:02.564719,343.74,Lucknow,Reliance,Food,DEV_2950,192.168.142.74,0,7,1,0,5.8427906,343.74,26536.271,343.74,1,1,1,1,,,0,0,2950,0,142.0,74.0,,0.0,-0.36752358,[],0.0,0.0,[],0.0020091700888847587,0,0.001406419062219331,0,"[{'source': 'model', 'proba': 0.0020091700888847587, 'contrib': 0.0012055020533308551}]",0.14,INFO
TST_F_000002,USER_051003,2025-10-09 15:44:08.564719,45525.77,Pune,Gambling_Site,Entertainment,DEV_9771,10.0.174.164,1,15,3,0,10.726056,45525.77,26536.271,45525.77,1,1,1,1,,,0,0,9771,0,174.0,164.0,,0.0,1.3351282,[],0.0,0.0,[],0.6445417795127003,0,0.45117924565889017,1,"[{'source': 'model', 'proba': 0.6445417795127003, 'contrib': 0.38672506770762016}]",45.12,LOW
TST_000166,USER_051272,2025-10-02 01:36:33.564719,10312.71,Pune,PhonePe,Shopping,DEV_7682,192.168.167.70,0,1,3,1,9.241229,10312.71,26536.271,10312.71,1,1,1,1,,,0,0,7682,0,167.0,70.0,,0.0,0.008149758,[],0.0,0.0,[],0.037551145851359415,0,0.026285802095951587,0,"[{'source': 'model', 'proba': 0.037551145851359415, 'contrib': 0.022530687510815647}]",2.63,INFO
TST_F_000024,USER_051938,2025-10-28 09:49:08.564719,135256.15,Mumbai,Unknown_Vendor,Food,DEV_14944,10.0.72.152,1,9,1,0,11.814933,135256.15,26536.271,135256.15,1,1,1,1,,,0,0,14944,0,72.0,152.0,,0.0,4.716552,['global_amount_outlier'],0.4716551780700684,0.09433103561401368,"[{'rule': 'global_amount_outlier', 'score': None, 'reason': ''}]",0.6445417795127003,0,0.4700454527816929,1,"[{'source': 'rule', 'rule': 'global_amount_outlier', 'contrib': None}, {'source': 'model', 'proba': 0.6445417795127003, 'contrib': 0.38672506770762016}]",47.0,LOW
TST_000165,USER_052177,2025-10-03 17:41:14.564719,2425.82,Delhi,Reliance,Shopping,DEV_1405,192.168.27.34,0,17,4,0,7.7943373,2425.82,26536.271,2425.82,1,1,1,1,,,0,0,1405,0,27.0,34.0,,0.0,-0.28906193,[],0.0,0.0,[],0.003999999289049416,0,0.002799999502334591,0,"[{'source': 'model', 'proba': 0.003999999289049416, 'contrib': 0.0023999995734296496}]",0.28,INFO
TST_000076,USER_053144,2025-10-31 17:56:37.564719,470.25,Chennai,PayTM,Shopping,DEV_3136,192.168.37.188,0,17,4,0,6.155389,470.25,26536.271,470.25,1,1,1,1,,,0,0,3136,0,37.0,188.0,,0.0,-0.36275616,[],0.0,0.0,[],0.0019039375527887656,0,0.001332756286952136,0,"[{'source': 'model', 'proba': 0.0019039375527887656, 'contrib': 0.0011423625316732593}]",0.13,INFO
TST_000081,USER_053551,2025-11-11 10:03:43.564719,417.14,Chennai,Zomato,Shopping,DEV_4535,192.168.104.73,0,10,1,0,6.035816,417.14,26536.271,417.14,1,1,1,1,,,0,0,4535,0,104.0,73.0,,0.0,-0.36475757,[],0.0,0.0,[],0.0018349386505309192,0,0.0012844570553716434,0,"[{'source': 'model', 'proba': 0.0018349386505309192, 'contrib': 0.0011009631903185514}]",0.13,INFO
TST_000164,USER_053698,2025-10-30 15:17:08.564719,921.17,Chennai,Zomato,Entertainment,DEV_6233,192.168.50.174,0,15,3,0,6.82673,921.17,26536.271,921.17,1,1,1,1,,,0,0,6233,0,50.0,174.0,,0.0,-0.34576356,[],0.0,0.0,[],0.003059252953823211,0,0.0021414770676762476,0,"[{'source': 'model', 'proba': 0.003059252953823211, 'contrib': 0.0018355517722939267}]",0.21,INFO
TST_F_000019,USER_053760,2025-10-14 07:29:08.564719,62726.05,Ahmedabad,Amazon,Entertainment,DEV_13136,10.0.23.36,1,7,1,0,11.046548,62726.05,26536.271,62726.05,1,1,1,1,,,0,0,13136,0,23.0,36.0,,0.0,1.9833082,[],0.0,0.0,[],0.6445417795127003,0,0.45117924565889017,1,"[{'source': 'model', 'proba': 0.6445417795127003, 'contrib': 0.38672506770762016}]",45.12,LOW
TST_000080,USER_054776,2025-10-16 01:50:51.564719,632.42,Hyderabad,Amazon,Entertainment,DEV_3264,192.168.9.109,0,1,3,1,6.4511337,632.42,26536.271,632.42,1,1,1,1,,,0,0,3264,0,9.0,109.0,,0.0,-0.3566449,[],0.0,0.0,[],0.006666546155055511,0,0.0046665823085388575,0,"[{'source': 'model', 'proba': 0.006666546155055511, 'contrib': 0.003999927693033306}]",0.47,INFO
TST_000100,USER_054866,2025-09-21 01:55:48.564719,10264.69,Pune,Zomato,Food,DEV_2861,192.168.78.130,0,1,6,1,9.236563,10264.69,26536.271,10264.69,1,1,1,1,,,0,0,2861,0,78.0,130.0,,0.0,0.0063401596,[],0.0,0.0,[],0.04756207286345013,0,0.03329345100441509,0,"[{'source': 'model', 'proba': 0.04756207286345013, 'contrib': 0.028537243718070076}]",3.33,INFO
TST_000070,USER_055244,2025-10-05 13:58:54.564719,1991.75,Kolkata,Swiggy,Entertainment,DEV_7817,192.168.62.209,0,13,6,0,7.597271,1991.75,26536.271,1991.75,1,1,1,1,,,0,0,7817,0,62.0,209.0,,0.0,-0.30541953,[],0.0,0.0,[],0.004352366891254741,0,0.0030466568238783184,0,"[{'source': 'model', 'proba': 0.004352366891254741, 'contrib': 0.0026114201347528444}]",0.3,INFO
TST_000006,USER_056442,2025-10-08 13:30:31.564719,440.0,Chennai,PhonePe,Food,DEV_3071,192.168.78.4,0,13,2,0,6.089045,440.0,26536.271,440.0,1,1,1,1,,,0,0,3071,0,78.0,4.0,,0.0,-0.3638961,[],0.0,0.0,[],0.002382849939004894,0,0.0016679949573034257,0,"[{'source': 'model', 'proba': 0.002382849939004894, 'contrib': 0.0014297099634029363}]",0.17,INFO
TST_000115,USER_056525,2025-10-04 07:43:55.564719,6900.66,Hyderabad,Swiggy,Entertainment,DEV_2952,192.168.21.215,0,7,5,0,8.839518,6900.66,26536.271,6900.66,1,1,1,1,,,0,0,2952,0,21.0,215.0,,0.0,-0.12043085,[],0.0,0.0,[],0.0009687667795539981,0,0.0006781367456877986,0,"[{'source': 'model', 'proba': 0.0009687667795539981, 'contrib': 0.0005812600677323988}]",0.07,INFO
TST_000020,USER_056725,2025-10-21 07:47:17.564719,1300.25,Hyderabad,Swiggy,Food,DEV_4642,192.168.222.172,0,7,1,0,7.1710806,1300.25,26536.271,1300.25,1,1,1,1,,,0,0,4642,0,222.0,172.0,,0.0,-0.3314782,[],0.0,0.0,[],0.0029915818714980726,0,0.002094107310048651,0,"[{'source': 'model', 'proba': 0.0029915818714980726, 'contrib': 0.0017949491228988436}]",0.21,INFO
TST_000074,USER_057791,2025-10-07 10:24:17.564719,454.38,Hyderabad,Amazon,Food,DEV_3581,192.168.169.196,0,10,1,0,6.1211324,454.38,26536.271,454.38,1,1,1,1,,,0,0,3581,0,169.0,196.0,,0.0,-0.3633542,[],0.0,0.0,[],0.001911652469731646,0,0.0013381567288121522,0,"[{'source': 'model', 'proba': 0.001911652469731646, 'contrib': 0.0011469914818389875}]",0.13,INFO
TST_F_000018,USER_057857,2025-11-17 22:09:08.564719,23280.88,Ahmedabad,BigBazaar,Shopping,DEV_11923,10.0.171.194,1,22,0,0,10.05543,23280.88,26536.271,23280.88,1,1,1,1,,,0,0,11923,0,171.0,194.0,,0.0,0.49684578,[],0.0,0.0,[],0.43190934963532646,0,0.3023365447447285,0,"[{'source': 'model', 'proba': 0.43190934963532646, 'contrib': 0.2591456097811959}]",30.23,LOW
TST_000123,USER_058602,2025-11-01 08:59:50.564719,454.48,Hyderabad,Reliance,Food,DEV_4216,192.168.220.153,0,8,5,0,6.1213517,454.48,26536.271,454.48,1,1,1,1,,,0,0,4216,0,220.0,153.0,,0.0,-0.36335045,[],0.0,0.0,[],0.0018333821212870736,0,0.0012833674849009515,0,"[{'source': 'model', 'proba': 0.0018333821212870736, 'contrib': 0.0011000292727722442}]",0.13,INFO
TST_000084,USER_058751,2025-10-06 03:30:25.564719,4806.79,Hyderabad,PayTM,Grocery,DEV_3557,192.168.154.114,0,3,0,1,8.477993,4806.79,26536.271,4806.79,1,1,1,1,,,0,0,3557,0,154.0,114.0,,0.0,-0.19933681,[],0.0,0.0,[],0.14027716057904743,0,0.0981940124053332,0,"[{'source': 'model', 'proba': 0.14027716057904743, 'contrib': 0.08416629634742846}]",9.82,INFO
TST_000032,USER_058814,2025-11-15 03:45:18.564719,819.94,Hyderabad,BigBazaar,Entertainment,DEV_1442,192.168.63.136,0,3,5,1,6.71045,819.94,26536.271,819.94,1,1,1,1,,,0,0,1442,0,63.0,136.0,,0.0,-0.34957835,[],0.0,0.0,[],0.0032682780547378856,0,0.0022877946383165195,0,"[{'source': 'model', 'proba': 0.0032682780547378856, 'contrib': 0.001960966832842731}]",0.23,INFO
TST_000114,USER_058957,2025-11-01 06:42:32.564719,841.75,Hyderabad,Zomato,Entertainment,DEV_4125,192.168.5.243,0,6,5,0,6.7366705,841.75,26536.271,841.75,1,1,1,1,,,0,0,4125,0,5.0,243.0,,0.0,-0.34875646,[],0.0,0.0,[],0.002784570817592894,0,0.0019491995723150256,0,"[{'source': 'model', 'proba': 0.002784570817592894, 'contrib': 0.0016707424905557365}]",0.19,INFO
TST_000113,USER_059215,2025-09-03 06:13:20.564719,2480.6,Pune,Swiggy,Entertainment,DEV_1561,192.168.129.66,0,6,2,0,7.816659,2480.6,26536.271,2480.6,1,1,1,1,,,0,0,1561,0,129.0,66.0,,0.0,-0.2869976,[],0.0,0.0,[],0.004554173057484286,0,0.0031879211402390003,0,"[{'source': 'model', 'proba': 0.004554173057484286, 'contrib': 0.0027325038344905715}]",0.32,INFO
TST_000053,USER_059309,2025-10-29 10:14:52.564719,1764.36,Bangalore,Zomato,Food,DEV_1415,192.168.192.59,0,10,2,0,7.47611,1764.36,26536.271,1764.36,1,1,1,1,,,0,0,1415,0,192.0,59.0,,0.0,-0.31398857,[],0.0,0.0,[],0.002979902431501309,0,0.002085931702050916,0,"[{'source': 'model', 'proba': 0.002979902431501309, 'contrib': 0.0017879414589007853}]",0.21,INFO
TST_000019,USER_059715,2025-10-30 15:45:18.564719,2890.75,Mumbai,Zomato,Grocery,DEV_4085,192.168.207.128,0,15,3,0,7.9696174,2890.75,26536.271,2890.75,1,1,1,1,,,0,0,4085,0,207.0,128.0,,0.0,-0.2715414,[],0.0,0.0,[],0.004125037334411984,0,0.0028875261340883885,0,"[{'source': 'model', 'proba': 0.004125037334411984, 'contrib': 0.0024750224006471902}]",0.29,INFO
TST_000167,USER_060000,2025-10-08 02:12:02.564719,147.79,Chennai,Zomato,Shopping,DEV_6729,192.168.61.239,0,2,2,1,5.002536,147.79,26536.271,147.79,1,1,1,1,,,0,0,6729,0,61.0,239.0,,0.0,-0.37490782,[],0.0,0.0,[],0.002280480768267405,0,0.0015963365377871836,0,"[{'source': 'model', 'proba': 0.002280480768267405, 'contrib': 0.001368288460960443}]",0.16,INFO
TST_000089,USER_060345,2025-09-21 05:55:13.564719,361.71,Delhi,PayTM,Entertainment,DEV_5551,192.168.37.245,0,5,6,0,5.893604,361.71,26536.271,361.71,1,1,1,1,,,0,0,5551,0,37.0,245.0,,0.0,-0.3668464,[],0.0,0.0,[],0.0019039375527887656,0,0.001332756286952136,0,"[{'source': 'model', 'proba': 0.0019039375527887656, 'contrib': 0.0011423625316732593}]",0.13,INFO
TST_000059,USER_060454,2025-09-18 17:33:32.564719,1631.57,Jaipur,Amazon,Shopping,DEV_5728,192.168.65.41,0,17,3,0,7.3979106,1631.57,26536.271,1631.57,1,1,1,1,,,0,0,5728,0,65.0,41.0,,0.0,-0.31899267,[],0.0,0.0,[],0.0028866262242994525,0,0.0020206383570096167,0,"[{'source': 'model', 'proba': 0.0028866262242994525, 'contrib': 0.0017319757345796714}]",0.2,INFO
TST_F_000013,USER_060455,2025-09-27 18:43:08.564719,66826.87,Hyderabad,Flipkart,Food,DEV_8127,10.0.172.195,1,18,5,0,11.109876,66826.87,26536.271,66826.87,1,1,1,1,,,0,0,8127,0,172.0,195.0,,0.0,2.1378446,[],0.0,0.0,[],0.6445417795127003,0,0.45117924565889017,1,"[{'source': 'model', 'proba': 0.6445417795127003, 'contrib': 0.38672506770762016}]",45.12,LOW
TST_000094,USER_060519,2025-09-17 02:52:05.564719,615.47,Bangalore,Amazon,Shopping,DEV_899,192.168.213.56,0,2,2,1,6.42401,615.47,26536.271,615.47,1,1,1,1,,,0,0,899,0,213.0,56.0,,0.0,-0.35728365,[],0.0,0.0,[],0.004836039602257637,0,0.003385227721580346,0,"[{'source': 'model', 'proba': 0.004836039602257637, 'contrib': 0.002901623761354582}]",0.34,INFO
TST_000002,USER_061306,2025-10-14 04:20:06.564719,473.15,Chennai,Zomato,Food,DEV_1205,192.168.86.50,0,4,1,1,6.161524,473.15,26536.271,473.15,1,1,1,1,,,0,0,1205,0,86.0,50.0,,0.0,-0.36264688,[],0.0,0.0,[],0.0024611384536757006,0,0.0017227969175729902,0,"[{'source': 'model', 'proba': 0.0024611384536757006, 'contrib': 0.0014766830722054204}]",0.17,INFO
TST_000163,USER_061576,2025-11-18 07:00:03.564719,924.86,Chennai,Zomato,Food,DEV_2296,192.168.181.235,0,7,1,0,6.830723,924.86,26536.271,924.86,1,1,1,1,,,0,0,2296,0,181.0,235.0,,0.0,-0.3456245,[],0.0,0.0,[],0.003101811909054905,0,0.0021712683363384333,0,"[{'source': 'model', 'proba': 0.003101811909054905, 'contrib': 0.001861087145432943}]",0.22,INFO
TST_000130,USER_061736,2025-11-11 03:46:06.564719,1291.28,Kolkata,PayTM,Entertainment,DEV_5863,192.168.77.224,0,3,1,1,7.1641636,1291.28,26536.271,1291.28,1,1,1,1,,,0,0,5863,0,77.0,224.0,,0.0,-0.33181623,[],0.0,0.0,[],0.0029057169835426336,0,0.0020340018884798436,0,"[{'source': 'model', 'proba': 0.0029057169835426336, 'contrib': 0.0017434301901255802}]",0.2,INFO
TST_000044,USER_061945,2025-09-29 12:02:50.564719,544.88,Mumbai,PhonePe,Entertainment,DEV_1558,192.168.120.87,0,12,0,0,6.302399,544.88,26536.271,544.88,1,1,1,1,,,0,0,1558,0,120.0,87.0,,0.0,-0.35994378,[],0.0,0.0,[],0.003285003044427938,0,0.0022995021310995567,0,"[{'source': 'model', 'proba': 0.003285003044427938, 'contrib': 0.001971001826656763}]",0.23,INFO
TST_000062,USER_062737,2025-11-19 16:29:29.564719,2403.07,Delhi,Swiggy,Shopping,DEV_1016,192.168.107.85,0,16,2,0,7.7849183,2403.07,26536.271,2403.07,1,1,1,1,,,0,0,1016,0,107.0,85.0,,0.0,-0.28991926,[],0.0,0.0,[],0.0042800573668174595,0,0.0029960401567722217,0,"[{'source': 'model', 'proba': 0.0042800573668174595, 'contrib': 0.0025680344200904757}]",0.3,INFO
TST_000169,USER_062784,2025-09-29 14:18:45.564719,1138.18,Delhi,PhonePe,Grocery,DEV_2071,192.168.161.223,0,14,0,0,7.038064,1138.18,26536.271,1138.18,1,1,1,1,,,0,0,2071,0,161.0,223.0,,0.0,-0.3375857,[],0.0,0.0,[],0.002566019262691092,0,0.0017962134838837643,0,"[{'source': 'model', 'proba': 0.002566019262691092, 'contrib': 0.0015396115576146552}]",0.18,INFO
TST_000067,USER_063008,2025-11-19 16:00:35.564719,886.31,Ahmedabad,Amazon,Food,DEV_1948,192.168.108.10,0,16,2,0,6.788194,886.31,26536.271,886.31,1,1,1,1,,,0,0,1948,0,108.0,10.0,,0.0,-0.34707725,[],0.0,0.0,[],0.0028944605155933113,0,0.0020261223609153176,0,"[{'source': 'model', 'proba': 0.0028944605155933113, 'contrib': 0.0017366763093559867}]",0.2,INFO
TST_000025,USER_063760,2025-10-23 02:36:08.564719,417.58,Bangalore,PayTM,Entertainment,DEV_2839,192.168.238.96,0,2,3,1,6.036868,417.58,26536.271,417.58,1,1,1,1,,,0,0,2839,0,238.0,96.0,,0.0,-0.364741,[],0.0,0.0,[],0.0022145766177808853,0,0.0015502036324466196,0,"[{'source': 'model', 'proba': 0.0022145766177808853, 'contrib': 0.0013287459706685311}]",0.16,INFO
TST_F_000028,USER_063837,2025-10-22 19:40:08.564719,185678.41,Kolkata,Amazon,Grocery,DEV_10882,10.0.33.85,1,19,2,0,12.131777,185678.41,26536.271,185678.41,1,1,1,1,,,0,0,10882,0,33.0,85.0,,0.0,6.616678,['global_amount_outlier'],0.6616678237915039,0.13233356475830077,"[{'rule': 'global_amount_outlier', 'score': None, 'reason': ''}]",0.6445417795127003,0,0.4776459586105503,1,"[{'source': 'rule', 'rule': 'global_amount_outlier', 'contrib': None}, {'source': 'model', 'proba': 0.6445417795127003, 'contrib': 0.38672506770762016}]",47.76,LOW
TST_000083,USER_063894,2025-09-29 05:04:42.564719,339.85,Jaipur,Reliance,Food,DEV_2570,192.168.68.92,0,5,0,0,5.8314424,339.85,26536.271,339.85,1,1,1,1,,,0,0,2570,0,68.0,92.0,,0.0,-0.36767018,[],0.0,0.0,[],0.0020091700888847587,0,0.001406419062219331,0,"[{'source': 'model', 'proba': 0.0020091700888847587, 'contrib': 0.0012055020533308551}]",0.14,INFO
TST_F_000025,USER_064050,2025-11-02 08:42:08.564719,64251.25,Hyderabad,Crypto_Exchange,High Risk,DEV_13008,10.0.174.43,1,8,6,0,11.070572,64251.25,26536.271,64251.25,1,1,1,1,,,0,0,13008,0,174.0,43.0,,0.0,2.0407841,[],0.0,0.0,[],0.6445417795127003,0,0.45117924565889017,1,"[{'source': 'model', 'proba': 0.6445417795127003, 'contrib': 0.38672506770762016}]",45.12,LOW
TST_F_000012,USER_064156,2025-10-11 03:25:08.564719,63505.64,Hyderabad,Crypto_Exchange,High Risk,DEV_14326,10.0.116.39,1,3,5,1,11.0589,63505.64,26536.271,63505.64,1,1,1,1,,,0,0,14326,0,116.0,39.0,,0.0,2.0126865,[],0.0,0.0,[],0.9878482656218037,0,0.6914937859352626,1,"[{'source': 'model', 'proba': 0.9878482656218037, 'contrib': 0.5927089593730822}]",69.15,MEDIUM
TST_000022,USER_064292,2025-10-08 02:24:13.564719,3623.54,Delhi,PayTM,Food,DEV_5165,192.168.242.78,0,2,2,1,8.195482,3623.54,26536.271,3623.54,1,1,1,1,,,0,0,5165,0,242.0,78.0,,0.0,-0.24392672,[],0.0,0.0,[],0.014332100824600857,0,0.0100324705772206,0,"[{'source': 'model', 'proba': 0.014332100824600857, 'contrib': 0.008599260494760513}]",1.0,INFO
